sku,description,category,supplier,unit_cost
SKU-0001,Product SKU-0001,CONSUMABLE,SUP-BETA,97.58
SKU-0002,Product SKU-0002,DISPLAY,SUP-GAMMA,79.31
SKU-0003,Product SKU-0003,DISPLAY,SUP-ALPHA,73.68
SKU-0004,Product SKU-0004,CONSUMABLE,SUP-BETA,23.76
SKU-0005,Product SKU-0005,POWER,SUP-GAMMA,69.35
SKU-0006,Product SKU-0006,DISPLAY,SUP-BETA,5.72
SKU-0007,Product SKU-0007,CONSUMABLE,SUP-ALPHA,96.4
SKU-0008,Product SKU-0008,CABLE,SUP-BETA,115.25
SKU-0009,Product SKU-0009,AUDIO,SUP-BETA,102.63
SKU-0010,Product SKU-0010,CABLE,SUP-GAMMA,7.03
SKU-0011,Product SKU-0011,CABLE,SUP-GAMMA,41.3
SKU-0012,Product SKU-0012,CONSUMABLE,SUP-BETA,38.84
SKU-0013,Product SKU-0013,CONSUMABLE,SUP-ALPHA,14.41
SKU-0014,Product SKU-0014,AUDIO,SUP-BETA,75.57
SKU-0015,Product SKU-0015,POWER,SUP-ALPHA,95.9
SKU-0016,Product SKU-0016,CONSUMABLE,SUP-GAMMA,38.33
SKU-0017,Product SKU-0017,AUDIO,SUP-GAMMA,103.67
SKU-0018,Product SKU-0018,DISPLAY,SUP-BETA,95.86
SKU-0019,Product SKU-0019,AUDIO,SUP-GAMMA,16.37
SKU-0020,Product SKU-0020,POWER,SUP-BETA,92.26
SKU-0021,Product SKU-0021,CONSUMABLE,SUP-BETA,106.03
SKU-0022,Product SKU-0022,CABLE,SUP-GAMMA,24.48
SKU-0023,Product SKU-0023,CABLE,SUP-GAMMA,69.26
SKU-0024,Product SKU-0024,CABLE,SUP-GAMMA,77.01
SKU-0025,Product SKU-0025,DISPLAY,SUP-GAMMA,73.51
SKU-0026,Product SKU-0026,CABLE,SUP-ALPHA,12.45
SKU-0027,Product SKU-0027,CONSUMABLE,SUP-BETA,79.68
SKU-0028,Product SKU-0028,POWER,SUP-GAMMA,76.2
SKU-0029,Product SKU-0029,POWER,SUP-ALPHA,99.04
SKU-0030,Product SKU-0030,POWER,SUP-ALPHA,96.62
SKU-0031,Product SKU-0031,POWER,SUP-BETA,39.93
SKU-0032,Product SKU-0032,POWER,SUP-GAMMA,86.92
SKU-0033,Product SKU-0033,POWER,SUP-GAMMA,104.21
SKU-0034,Product SKU-0034,CONSUMABLE,SUP-GAMMA,107.26
SKU-0035,Product SKU-0035,CONSUMABLE,SUP-BETA,20.22
SKU-0036,Product SKU-0036,DISPLAY,SUP-ALPHA,4.18
SKU-0037,Product SKU-0037,DISPLAY,SUP-GAMMA,78.45
SKU-0038,Product SKU-0038,DISPLAY,SUP-BETA,26.55
SKU-0039,Product SKU-0039,CABLE,SUP-GAMMA,68.08
SKU-0040,Product SKU-0040,CONSUMABLE,SUP-GAMMA,113.43
SKU-0041,Product SKU-0041,POWER,SUP-GAMMA,46.14
SKU-0042,Product SKU-0042,CABLE,SUP-ALPHA,31.08
SKU-0043,Product SKU-0043,CONSUMABLE,SUP-GAMMA,55.32
SKU-0044,Product SKU-0044,AUDIO,SUP-BETA,79.21
SKU-0045,Product SKU-0045,CONSUMABLE,SUP-BETA,13.03
SKU-0046,Product SKU-0046,DISPLAY,SUP-GAMMA,46.29
SKU-0047,Product SKU-0047,AUDIO,SUP-GAMMA,16.91
SKU-0048,Product SKU-0048,AUDIO,SUP-BETA,79.83
SKU-0049,Product SKU-0049,POWER,SUP-ALPHA,99.84
SKU-0050,Product SKU-0050,AUDIO,SUP-GAMMA,45.85
SKU-0051,Product SKU-0051,AUDIO,SUP-ALPHA,45.24
SKU-0052,Product SKU-0052,POWER,SUP-ALPHA,65.2
SKU-0053,Product SKU-0053,CONSUMABLE,SUP-ALPHA,26.59
SKU-0054,Product SKU-0054,POWER,SUP-ALPHA,30.44
SKU-0055,Product SKU-0055,CONSUMABLE,SUP-GAMMA,40.25
SKU-0056,Product SKU-0056,CONSUMABLE,SUP-BETA,55.43
SKU-0057,Product SKU-0057,CONSUMABLE,SUP-ALPHA,10.7
SKU-0058,Product SKU-0058,DISPLAY,SUP-ALPHA,90.58
SKU-0059,Product SKU-0059,POWER,SUP-BETA,69.91
SKU-0060,Product SKU-0060,POWER,SUP-BETA,36.66
SKU-0061,Product SKU-0061,CABLE,SUP-ALPHA,10.23
SKU-0062,Product SKU-0062,POWER,SUP-GAMMA,91.82
SKU-0063,Product SKU-0063,CABLE,SUP-GAMMA,16.6
SKU-0064,Product SKU-0064,CABLE,SUP-BETA,16.85
SKU-0065,Product SKU-0065,CONSUMABLE,SUP-GAMMA,16.55
SKU-0066,Product SKU-0066,AUDIO,SUP-BETA,10.67
SKU-0067,Product SKU-0067,AUDIO,SUP-ALPHA,108.86
SKU-0068,Product SKU-0068,AUDIO,SUP-ALPHA,33.04
SKU-0069,Product SKU-0069,CONSUMABLE,SUP-ALPHA,37.46
SKU-0070,Product SKU-0070,DISPLAY,SUP-GAMMA,100.1
SKU-0071,Product SKU-0071,CONSUMABLE,SUP-ALPHA,74.77
SKU-0072,Product SKU-0072,CABLE,SUP-BETA,23.27
SKU-0073,Product SKU-0073,DISPLAY,SUP-ALPHA,52.74
SKU-0074,Product SKU-0074,CABLE,SUP-GAMMA,106.19
SKU-0075,Product SKU-0075,POWER,SUP-ALPHA,45.67
SKU-0076,Product SKU-0076,AUDIO,SUP-BETA,85.59
SKU-0077,Product SKU-0077,DISPLAY,SUP-GAMMA,12.52
SKU-0078,Product SKU-0078,CONSUMABLE,SUP-BETA,87.55
SKU-0079,Product SKU-0079,DISPLAY,SUP-GAMMA,93.4
SKU-0080,Product SKU-0080,AUDIO,SUP-GAMMA,99.27
SKU-0081,Product SKU-0081,POWER,SUP-GAMMA,81.23
SKU-0082,Product SKU-0082,CABLE,SUP-GAMMA,45.12
SKU-0083,Product SKU-0083,CONSUMABLE,SUP-BETA,8.64
SKU-0084,Product SKU-0084,CONSUMABLE,SUP-BETA,62.73
SKU-0085,Product SKU-0085,AUDIO,SUP-GAMMA,91.14
SKU-0086,Product SKU-0086,POWER,SUP-BETA,23.71
SKU-0087,Product SKU-0087,CONSUMABLE,SUP-GAMMA,32.68
SKU-0088,Product SKU-0088,CONSUMABLE,SUP-GAMMA,64.8
SKU-0089,Product SKU-0089,DISPLAY,SUP-BETA,90.05
SKU-0090,Product SKU-0090,DISPLAY,SUP-BETA,107.69
SKU-0091,Product SKU-0091,AUDIO,SUP-GAMMA,15.96
SKU-0092,Product SKU-0092,DISPLAY,SUP-GAMMA,22.93
SKU-0093,Product SKU-0093,POWER,SUP-ALPHA,96.14
SKU-0094,Product SKU-0094,AUDIO,SUP-ALPHA,77.7
SKU-0095,Product SKU-0095,CABLE,SUP-ALPHA,86.8
SKU-0096,Product SKU-0096,POWER,SUP-BETA,119.62
SKU-0097,Product SKU-0097,DISPLAY,SUP-ALPHA,112.76
SKU-0098,Product SKU-0098,POWER,SUP-BETA,101.32
SKU-0099,Product SKU-0099,DISPLAY,SUP-BETA,93.48
SKU-0100,Product SKU-0100,CONSUMABLE,SUP-GAMMA,48.01
SKU-0101,Product SKU-0101,DISPLAY,SUP-GAMMA,77.31
